PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,GoodRowThemes,CountGoodRowThemes
iJWYW,4r1k1/pprb1ppp/3p4/3P1q2/2P1R2Q/5N2/P4PPP/4R1K1 b - - 0 21,e8e4 h4d8 d7e8 d8e8 e4e8 e1e8,1927,76,94,13418,backRankMate fork long mate mateIn3 middlegame xRayAttack Queen Rook,https://lichess.org/mLHKWpnz/black#Some(41),,"['fork', 'mateIn3', 'middlegame', 'xRayAttack', 'Queen', 'Rook']",6
7MmvP,2r4k/pp4bp/2p4r/2P2Npq/4p3/2N1Pn1P/PBQ2PP1/3R1RK1 w - - 1 24,g1h1 h5h3 g2h3 h6h3 h1g2 h3h2 g2g3 g7e5 g3g4 h7h5,1982,74,94,10679,kingsideAttack mate mateIn5 middlegame sacrifice veryLong Queen Rook Bishop Pawn,https://lichess.org/bL1Lcboe#Some(46),,"['kingsideAttack', 'mateIn5', 'middlegame', 'sacrifice', 'Queen', 'Rook', 'Bishop', 'Pawn']",8
4uOB4,rn2k2r/pp3ppp/2p1pn2/8/8/2qBBQ1P/P1P2PP1/3RR1K1 b kq - 1 14,e8g8 e3d4 c3d4 d3h7 g8h7 d1d4,1937,75,95,1417,crushing discoveredAttack kingsideAttack long middlegame sacrifice Bishop Rook,https://lichess.org/axuFKGso/black#Some(27),Scandinavian_Defense Scandinavian_Defense_Mieses-Kotroc_Variation,"['crushing', 'discoveredAttack', 'kingsideAttack', 'middlegame', 'sacrifice', 'Bishop', 'Rook']",7
UfkuZ,3r1rk1/1b2ppb1/p2q2p1/1p1nN3/2p1BP1p/2P2Q2/PP4PP/R1B1R2K b - - 2 20,d5f4 c1f4 g7e5 f4e5 d6e5 e4b7,1947,74,91,2363,advantage hangingPiece long middlegame Bishop,https://lichess.org/N0E1ihLX/black#Some(39),,"['advantage', 'hangingPiece', 'middlegame', 'Bishop']",4
HZc6u,3rr1k1/5ppp/2N2q2/8/1Q6/6P1/PP3P1P/2R3K1 b - - 6 30,d8c8 c6e7 f6e7 c1c8,1887,76,93,2431,crushing discoveredAttack endgame fork short Knight Rook,https://lichess.org/NeVYuqI1/black#Some(59),,"['crushing', 'discoveredAttack', 'endgame', 'fork', 'Knight', 'Rook']",6
ETqOT,r4rk1/ppp2ppp/2N5/1Bbp4/4p1b1/2P3Pq/PP1P1P1P/RNBQR1K1 w - - 1 12,b5e2 c5f2 g1f2 h3h2,1883,76,88,1968,attraction crushing deflection kingsideAttack middlegame short Bishop Queen,https://lichess.org/RRUsi6jX#Some(22),Ruy_Lopez Ruy_Lopez_Berlin_Defense,"['attraction', 'crushing', 'deflection', 'kingsideAttack', 'middlegame', 'Bishop', 'Queen']",7
USRVn,2r1k1r1/1bqp1n1p/pbn1pQ1P/1p3p2/3N4/PB2BP2/1PP1N1P1/3R1RK1 w - - 2 22,d4e6 b6e3 g1h1 d7e6 f6e6 c7e7,1902,75,92,1807,crushing hangingPiece intermezzo long middlegame Bishop Pawn Queen,https://lichess.org/OyDwGjla#Some(42),,"['crushing', 'hangingPiece', 'intermezzo', 'middlegame', 'Bishop', 'Pawn', 'Queen']",7
Y8Z7w,1rr4k/6pp/3pQb2/2pn3q/8/P4N2/1P3PPP/R1B1R1K1 w - - 7 25,f3g5 c8e8 e6e8 b8e8,1901,76,95,7821,crushing middlegame short Rook,https://lichess.org/MmhuxAz6#Some(48),,"['crushing', 'middlegame', 'Rook']",3
lrcsR,2r1qrk1/p4np1/3p4/N2Pp1Pp/1PR1Pp1P/P4P1K/5Q2/5R2 w - - 1 31,f1g1 c8c4 a5c4 e8c8 h3h2 c8c4,1948,73,92,3413,clearance crushing fork long middlegame Rook Queen,https://lichess.org/Y38i92o7#Some(60),,"['clearance', 'crushing', 'fork', 'middlegame', 'Rook', 'Queen']",6
lEnWT,r5r1/6B1/2pqkP2/p2p3Q/1n6/3PR2K/2Pn4/8 b - - 0 38,e6d7 h5f7 d7c8 f7g8,1912,76,96,12803,crushing interference middlegame short Queen,https://lichess.org/6rsfNh9Y/black#Some(75),,"['crushing', 'interference', 'middlegame', 'Queen']",4
LlO3O,3k4/R2P3r/1P2npp1/7p/7P/8/6P1/6K1 b - - 0 41,e6c5 a7a8 d8d7 a8a7 d7c6 a7h7,1933,75,95,7616,crushing endgame exposedKing long skewer Rook,https://lichess.org/AtXyqGHu/black#Some(81),,"['crushing', 'endgame', 'exposedKing', 'skewer', 'Rook']",5
LV9Z9,3r1rk1/4Q2p/4b1pP/4pp2/1pP5/pP4R1/5PK1/3q2R1 b - - 7 36,e6d5 g2h2 d1h5 g3h3 h5h6 h3h6,1995,78,92,6508,crushing defensiveMove long middlegame King Rook,https://lichess.org/J4yYRUfa/black#Some(71),,"['crushing', 'defensiveMove', 'middlegame', 'King', 'Rook']",5
hAyiJ,5r1k/1pp1n1p1/p2p1q1p/4pN2/PP2Pr2/1BPP4/6RR/3Q2K1 w - - 10 30,d1h5 e7f5 g2g6 f4f1 g1f1 f5g3,1909,77,95,12046,attraction crushing doubleCheck exposedKing kingsideAttack long middlegame sacrifice Knight Rook,https://lichess.org/UG4DXg5J#Some(58),,"['attraction', 'crushing', 'doubleCheck', 'exposedKing', 'kingsideAttack', 'middlegame', 'sacrifice', 'Knight', 'Rook']",9
z7UHy,5r1k/4Q2p/p3p2q/4P3/2RPp1p1/4P3/1r4PP/4R1K1 w - - 0 30,c4c7 h6e3 e1e3 b2b1 c7c1 b1c1 e3e1 c1e1,1934,78,96,11693,endgame mate mateIn4 sacrifice veryLong Queen Rook,https://lichess.org/kxwYlELo#Some(58),,"['endgame', 'mateIn4', 'sacrifice', 'Queen', 'Rook']",5
myTwg,8/8/7p/3KP1p1/3p2P1/3k4/6P1/8 b - - 0 42,d3e3 e5e6 d4d3 e6e7 d3d2 e7e8q e3f2 e8a4,1981,76,94,8109,advancedPawn crushing defensiveMove endgame pawnEndgame promotion veryLong Pawn Queen,https://lichess.org/5ndAwFge/black#Some(83),,"['advancedPawn', 'crushing', 'defensiveMove', 'endgame', 'promotion', 'Pawn', 'Queen']",7
Cj8Qs,rn1qk2r/pbpp1ppp/1p2p3/8/2PP3n/2NBPN2/PP3PPP/R2QK2R w KQkq - 3 9,e1g1 b7f3 d1f3 h4f3,1882,75,95,2559,crushing kingsideAttack opening short Bishop Knight,https://lichess.org/CCvfzq5z#Some(16),English_Defense English_Defense_Other_variations,"['crushing', 'kingsideAttack', 'opening', 'Bishop', 'Knight']",5
xORQN,8/6R1/3k1p2/3BpK1p/2Pb2P1/6r1/8/8 w - - 0 47,f5f6 e5e4 f6f5 d4g7,1974,77,95,13944,crushing discoveredAttack endgame short skewer Pawn Bishop,https://lichess.org/E8xTdLNW#Some(92),,"['crushing', 'discoveredAttack', 'endgame', 'skewer', 'Pawn', 'Bishop']",6
R2ehn,r1b1k3/p1ppr1p1/n4np1/1pB3Np/2B5/3P4/PPP2PPP/4RK2 b q - 1 21,b5c4 e1e7 e8f8 e7f7 f8g8 f7f8,1884,80,95,10750,doubleCheck long mate mateIn3 middlegame Rook,https://lichess.org/naMFpRcS/black#Some(41),,"['doubleCheck', 'mateIn3', 'middlegame', 'Rook']",4
fBgg5,r3k2r/ppq1b1pp/2p2p2/3pNb2/8/2NP4/PPP1QPPP/2K1RB1R b kq - 0 11,c7e5 e2h5 f5g6 e1e5 g6h5 e5h5,1946,75,94,4071,crushing discoveredAttack long middlegame Queen Rook,https://lichess.org/SHx9DHmK/black#Some(21),Duras_Gambit Duras_Gambit_Other_variations,"['crushing', 'discoveredAttack', 'middlegame', 'Queen', 'Rook']",5
Jqxjx,r2r2k1/2R2p1p/4q1p1/p7/8/5QP1/4RPKP/8 b - - 1 33,e6d5 e2e8 g8g7 f3d5 d8d5 e8a8,1927,77,92,3776,capturingDefender crushing endgame long Rook Queen,https://lichess.org/XiTxkwJd/black#Some(65),,"['capturingDefender', 'crushing', 'endgame', 'Rook', 'Queen']",5
4PUct,r1b2rk1/ppppnppp/8/8/1q6/2N1B1P1/PPP1Q2P/2KR1B2 b - - 5 13,a7a5 a2a3 b4c3 b2c3,1945,76,91,1652,advantage middlegame short trappedPiece Pawn,https://lichess.org/ozERqdfE/black#Some(25),Kings_Gambit_Declined Kings_Gambit_Declined_Queens_Knight_Defense,"['advantage', 'middlegame', 'trappedPiece', 'Pawn']",4
IeDe6,r2q1r1k/pbp2pn1/1b6/2p3N1/2B4P/4P1Q1/PPP3P1/R3K2R b KQ - 0 20,b7d5 e1c1 c7c6 e3e4 d5c4 d1d8,1994,75,89,1157,castling crushing long middlegame King Pawn Rook,https://lichess.org/s1kGqNOQ/black#Some(39),,"['castling', 'crushing', 'middlegame', 'King', 'Pawn', 'Rook']",6
bsIDo,r1q1r1k1/1b3pb1/3Qp1p1/2p1P2p/p4P2/4B3/PPB3PP/R2R2K1 w - - 0 23,d6c5 c8c5 e3c5 e8c8,1883,77,88,1358,advantage clearance middlegame short Queen Rook,https://lichess.org/U3rNoeYh#Some(44),,"['advantage', 'clearance', 'middlegame', 'Queen', 'Rook']",5
S1sLv,7k/p7/1p3Q1b/4P2N/6p1/KP6/P2q2P1/4q3 b - - 1 40,h8h7 f6f7 h7h8 f7e8 h6f8 e8f8 h8h7 f8g7,1978,75,94,9792,endgame exposedKing mate mateIn4 veryLong Queen,https://lichess.org/xzA573zu/black#Some(79),,"['endgame', 'exposedKing', 'mateIn4', 'Queen']",4
nUZpw,5rk1/3nbppp/4p3/8/1r2N3/1P2Q3/PBq2PPP/R4RK1 w - - 3 19,b2d4 e6e5 a1c1 e5d4,1921,74,92,1445,advantage middlegame short xRayAttack Pawn,https://lichess.org/3BpuP2sM#Some(36),Caro-Kann_Defense Caro-Kann_Defense_Exchange_Variation,"['advantage', 'middlegame', 'xRayAttack', 'Pawn']",4
CjMJG,7k/3q1pbp/bp3np1/p1p5/P3pN2/1QP1P2P/BP3PPB/6K1 w - - 7 27,f4d5 c5c4 b3b6 d7d5,1892,75,93,3118,advantage interference middlegame short Pawn Queen,https://lichess.org/g9WPCbco#Some(52),,"['advantage', 'interference', 'middlegame', 'Pawn', 'Queen']",5
ce2JP,2rq1rk1/1b1pppbp/p1n2npB/8/1p1NP3/P1N2P1P/1PPQ2P1/2KR1B1R w - - 0 15,d4c6 b4c3 c6d8 c3d2,1921,75,92,1530,advancedPawn advantage middlegame queensideAttack short Pawn,https://lichess.org/NAa8aYpi#Some(28),Sicilian_Defense Sicilian_Defense_Open,"['advancedPawn', 'advantage', 'middlegame', 'queensideAttack', 'Pawn']",5
tw6P5,r4rk1/ppp2ppp/2np4/8/3P1B2/2P2NPb/PP2Q2P/R3KBq1 b Q - 3 13,g1h1 e1c1 h3g4 f1g2 h1h2 d1h1,1982,78,91,1979,advantage castling clearance long middlegame King Bishop Rook,https://lichess.org/Kekpvm5l/black#Some(25),Alekhine_Defense Alekhine_Defense_Other_variations,"['advantage', 'castling', 'clearance', 'middlegame', 'King', 'Bishop', 'Rook']",7
83for,5kr1/8/2Q1Pn1p/5P2/1P6/2P1P1rq/P2B1RP1/6K1 w - - 3 32,c6c8 f8g7 c8b7 g7h8,1958,75,89,1966,advantage defensiveMove middlegame pin short King,https://lichess.org/blRPj6Di#Some(62),,"['advantage', 'defensiveMove', 'middlegame', 'pin', 'King']",5
sTjDV,1rb2rk1/1pp2pp1/p1n3P1/8/2Pp1p2/P2P1N2/P4qB1/2KQR2R b - - 1 18,f2a2 h1h8 g8h8 e1h1 h8g8 h1h8 g8h8 d1h1 c8h3 h1h3 h8g8 h3h7,1933,80,96,17848,attraction kingsideAttack mate mateIn5 middlegame sacrifice veryLong Rook Queen,https://lichess.org/IUb6s7SE/black#Some(35),Grob_Opening Grob_Opening_Other_variations,"['attraction', 'kingsideAttack', 'mateIn5', 'middlegame', 'sacrifice', 'Rook', 'Queen']",7
d38PB,8/2B5/P7/1K5p/4p1k1/6b1/8/8 b - - 0 47,e4e3 a6a7 g3c7 a7a8q,1968,78,92,8600,advancedPawn bishopEndgame crushing endgame promotion short Pawn,https://lichess.org/rg4QhKlD/black#Some(93),,"['advancedPawn', 'crushing', 'endgame', 'promotion', 'Pawn']",5
4491n,1k1r2nr/p1p3pp/2p2pb1/3N4/1b1Q2P1/2P1B2P/PP1KBP2/R6q b - - 0 17,h1a1 d4a7 b8c8 a7c7,1913,75,95,2136,mate mateIn2 middlegame queensideAttack short Queen,https://lichess.org/Ch8bA95I/black#Some(33),Philidor_Defense Philidor_Defense_Other_variations,"['mateIn2', 'middlegame', 'queensideAttack', 'Queen']",4
GyVLW,8/4bk2/2R1pp2/3n1n2/3P3p/r4N1P/3B1PP1/2NK4 w - - 6 38,d1c2 a3f3 g2f3 f5d4 c2d1 d4c6,1988,76,94,4973,capturingDefender crushing exposedKing fork long middlegame Rook Knight,https://lichess.org/VrqIV8zC#Some(74),,"['capturingDefender', 'crushing', 'exposedKing', 'fork', 'middlegame', 'Rook', 'Knight']",7
ld5RT,2r3k1/4rppp/8/2N5/1P6/P3q3/2Q2nPP/R3R2K w - - 3 32,h1g1 f2h3 g1h1 e3e1 a1e1 e7e1,1887,75,94,1365,backRankMate doubleCheck long mate mateIn3 middlegame Knight Queen Rook,https://lichess.org/Bmh6x73o#Some(62),,"['doubleCheck', 'mateIn3', 'middlegame', 'Knight', 'Queen', 'Rook']",6
xkRSl,2k5/1pp2p2/p1p5/8/2P1Pq2/1P3P2/KPPr4/5Q1R b - - 2 30,d2c2 h1h8 c8d7 f1d3 f4d6 d3c2,1937,76,95,10699,crushing endgame fork long Rook Queen,https://lichess.org/aXVvBG9R/black#Some(59),,"['crushing', 'endgame', 'fork', 'Rook', 'Queen']",5
wcSRS,r3n2r/pp3N2/3pR3/1kp5/7p/2P5/P5PP/3R2K1 b - - 7 31,h8h7 e6e8 a8e8 f7d6 b5a4 d6e8,1906,76,91,1414,advantage attraction capturingDefender endgame fork long Rook Knight,https://lichess.org/fQjl7jX9/black#Some(61),,"['advantage', 'attraction', 'capturingDefender', 'endgame', 'fork', 'Rook', 'Knight']",7
sgypy,1Q6/4kpp1/4p3/8/1b1P4/3BP2P/q2BKPP1/3r4 w - - 0 27,e2f3 a2d5 d3e4 d5h5 g2g4 h5h3,1943,75,93,2179,crushing deflection endgame long Queen,https://lichess.org/eDlNCzb2#Some(52),,"['crushing', 'deflection', 'endgame', 'Queen']",4
GMoty,3rk2r/pp1nbppp/1q2pn2/3pNPB1/Q2P4/2N5/PP4PP/R4RK1 b k - 2 15,e8g8 e5d7 d8d7 g5f6 e7f6 a4d7,1887,75,95,3836,capturingDefender crushing fork long middlegame Knight Bishop Queen,https://lichess.org/N1P23GEy/black#Some(29),Caro-Kann_Defense Caro-Kann_Defense_Other_variations,"['capturingDefender', 'crushing', 'fork', 'middlegame', 'Knight', 'Bishop', 'Queen']",7
ItCGu,r5k1/1p1n1ppp/1qnBp3/3pP3/3P4/2P2Q2/Pp4PP/RN3R1K b - - 1 18,b2a1q f3f7 g8h8 d6f8 d7f8 f7f8 a8f8 f1f8,1975,80,91,1862,backRankMate fork mate mateIn4 middlegame sacrifice veryLong Queen Bishop Rook,https://lichess.org/9pdTQGqs/black#Some(35),Nimzo-Larsen_Attack Nimzo-Larsen_Attack_English_Variation,"['fork', 'mateIn4', 'middlegame', 'sacrifice', 'Queen', 'Bishop', 'Rook']",7
MU7ky,rn1q1rk1/ppp2ppp/8/3P1n2/1b4P1/5N2/PB3P1P/RN1Q1RK1 b - - 0 13,f5h4 f3h4 d8h4 d1d4,1902,75,90,1666,advantage opening short Knight Queen,https://lichess.org/ID0tHDXn/black#Some(25),Queens_Gambit_Accepted Queens_Gambit_Accepted_Old_Variation,"['advantage', 'opening', 'Knight', 'Queen']",4
ranh3,8/4k3/4P1Rp/p7/P3K3/2p3P1/1r6/8 w - - 0 41,e4e5 b2e2 e5d4 c3c2,1959,77,96,6348,advancedPawn crushing endgame rookEndgame short Rook Pawn,https://lichess.org/b9EUbhkH#Some(80),,"['advancedPawn', 'crushing', 'endgame', 'Rook', 'Pawn']",5
xoWDA,r2k1b1r/pppnnBpp/8/4NQ2/8/2B5/P1P2PPP/4R1K1 b - - 0 20,e7f5 e5c6 b7c6 e1e8,1905,76,95,12603,clearance mate mateIn2 middlegame sacrifice short Knight Rook,https://lichess.org/nF0ZjaS0/black#Some(39),,"['clearance', 'mateIn2', 'middlegame', 'sacrifice', 'Knight', 'Rook']",6
asG2p,4rrk1/ppp2p2/3b2pp/3p4/3Pnq2/2P2N1P/PPQN1PK1/RB4R1 w - - 5 17,g1e1 e4d2 c2d2 f4d2 f3d2 e8e1,1914,76,95,6050,capturingDefender crushing long middlegame Knight Queen Rook,https://lichess.org/6hbq8ucV#Some(32),French_Defense French_Defense_Exchange_Variation,"['capturingDefender', 'crushing', 'middlegame', 'Knight', 'Queen', 'Rook']",6
O4vbv,4r1k1/ppn2qpp/2p1br2/8/1P1NQ3/P1N1R3/2P2PPP/4R1K1 w - - 6 21,e4h4 f6f4 h4g3 f4d4,1891,75,95,8204,advantage interference middlegame short Rook,https://lichess.org/wb1A48bS#Some(40),,"['advantage', 'interference', 'middlegame', 'Rook']",4
RqL9t,rn1q2k1/pp6/2p4p/3p1p2/3PnNr1/2B1RQ2/PPP3PP/R5K1 b - - 2 19,d8g5 f4e6 g5g6 e6c7 b8d7 c7a8,1917,75,92,1723,advantage long middlegame trappedPiece Knight,https://lichess.org/nzRQ3atd/black#Some(37),French_Defense French_Defense_Knight_Variation,"['advantage', 'middlegame', 'trappedPiece', 'Knight']",4
YHkR7,4r1k1/5pp1/p5b1/2P1q3/3R2Pp/1P2rB1P/P4QK1/3R4 w - - 2 33,d4d8 e3f3 f2f3 g6e4 d8e8 e5e8,1986,75,95,13639,advantage long middlegame pin sacrifice Rook Bishop Queen,https://lichess.org/pzNCsot5#Some(64),,"['advantage', 'middlegame', 'pin', 'sacrifice', 'Rook', 'Bishop', 'Queen']",7
SKFnZ,1rb2r1k/pp3ppn/3p4/3NpP2/2B1P2P/3PK3/PPP5/6R1 b - - 0 23,f7f6 d5e7 g7g5 f5g6,1950,76,91,1439,advantage enPassant middlegame short Knight Pawn,https://lichess.org/o4XihdH6/black#Some(45),,"['advantage', 'enPassant', 'middlegame', 'Knight', 'Pawn']",5
FI6xR,4r2k/p4b1p/6p1/2p1r3/3QPp1q/1PN2Pn1/P3B1PP/2RR2K1 w - - 0 27,d4f2 h4h2 g1h2 e5h5 h2g1 h5h1,1954,75,94,6993,attraction kingsideAttack long mate mateIn3 middlegame sacrifice Queen Rook,https://lichess.org/mDrcQhu9#Some(52),,"['attraction', 'kingsideAttack', 'mateIn3', 'middlegame', 'sacrifice', 'Queen', 'Rook']",7
GIrue,r5k1/p3qrpp/1p1p4/2pN1bRP/5P2/8/PPP2Q2/2K3R1 b - - 5 23,e7e4 g5g7 f7g7 d5f6 g8f7 f6e4,1919,74,94,10275,advantage fork long middlegame sacrifice Rook Knight,https://lichess.org/jhML51Ty/black#Some(45),,"['advantage', 'fork', 'middlegame', 'sacrifice', 'Rook', 'Knight']",6
q1S2Y,r1b2r2/3nppk1/p2p2pp/1q6/1p2P3/5N1P/PPB2PP1/R2QR1K1 b - - 3 19,c8b7 c2a4 b5b6 a4d7,1967,73,95,13240,advantage middlegame short skewer Bishop,https://lichess.org/uwkZl4ry/black#Some(37),Sicilian_Defense Sicilian_Defense_Nyezhmetdinov-Rossolimo_Attack,"['advantage', 'middlegame', 'skewer', 'Bishop']",4
ATr3T,8/p5qk/4Q2n/1pp1PP1p/8/2Pr1R1P/PP4PK/8 b - - 2 31,d3d2 f3g3 g7f7 e6f7 h6f7 e5e6,1988,74,93,4187,advantage endgame exposedKing long Rook Queen Pawn,https://lichess.org/ZSMeg0nG/black#Some(61),,"['advantage', 'endgame', 'exposedKing', 'Rook', 'Queen', 'Pawn']",6
RZTf9,r2k1b1r/pp1np1p1/2p1p3/3p3p/3Pn2P/1Q3N2/P1P2PP1/qNB2RK1 b - - 5 14,c6c5 c1b2 c5c4 b3a3 a1b2 a3b2,1885,76,93,3624,advantage long middlegame trappedPiece Bishop Queen,https://lichess.org/y8pitByY/black#Some(27),Caro-Kann_Defense Caro-Kann_Defense_Advance_Variation,"['advantage', 'middlegame', 'trappedPiece', 'Bishop', 'Queen']",5
LB9Zm,2r3k1/1rq2p1p/5Qp1/1p1Pp1PP/2n5/3BB3/PpP5/1K1R1R2 w - - 1 32,h5h6 c4a3 b1b2 c7c3 b2c1 c3c2 d3c2 c8c2,1936,75,92,1330,mate mateIn4 middlegame queensideAttack sacrifice veryLong Knight Queen Rook,https://lichess.org/oEkPY9qk#Some(62),,"['mateIn4', 'middlegame', 'queensideAttack', 'sacrifice', 'Knight', 'Queen', 'Rook']",7
4nBe9,r4rk1/pb3ppp/1p2p3/2q5/2n4N/3B3R/P1P2PPP/R2Q2K1 b - - 1 18,c4b2 d3h7 g8h7 h4f5 h7g8 d1h5,1928,77,90,2000,crushing discoveredAttack kingsideAttack long middlegame sacrifice Bishop Knight Queen,https://lichess.org/qipsjsnE/black#Some(35),Sicilian_Defense Sicilian_Defense_Sozin_Attack,"['crushing', 'discoveredAttack', 'kingsideAttack', 'middlegame', 'sacrifice', 'Bishop', 'Knight', 'Queen']",8
c698n,2kr1b1r/ppp5/4bp2/n2qp1pp/8/P2P1NPP/1PQBPPB1/2KR3R w - - 0 14,f3g5 a5b3 c1b1 b3d2,1977,76,88,1125,crushing deflection middlegame queensideAttack short Knight,https://lichess.org/S3JecIZq#Some(26),English_Opening English_Opening_Kings_English_Variation,"['crushing', 'deflection', 'middlegame', 'queensideAttack', 'Knight']",5
33eJF,6k1/5p1p/2b1p1p1/8/p1pNP3/rnN2PKP/1R4P1/8 b - - 5 42,c6e8 d4c2 a3a1 c2a1,1926,75,91,1173,advantage endgame short trappedPiece Knight,https://lichess.org/gNGWKhES/black#Some(83),,"['advantage', 'endgame', 'trappedPiece', 'Knight']",4
JfBS5,r3k2r/p1pp1ppp/1p2p3/4P3/3PP3/6P1/PP2Q2P/R3KB1q b Qkq - 0 15,h1g1 e1c1 c7c5 f1h3 g1d4 d1d4,1994,76,93,4012,advantage castling endgame long trappedPiece King Bishop Rook,https://lichess.org/JgKVegAb/black#Some(29),French_Defense French_Defense_Knight_Variation,"['advantage', 'castling', 'endgame', 'trappedPiece', 'King', 'Bishop', 'Rook']",7
ivglI,8/P2R4/1P6/3P4/6p1/r7/5kPK/8 w - - 2 45,b6b7 a3h3 g2h3 g4g3 h2h1 g3g2 h1h2 g2g1q,1887,75,96,7374,advancedPawn endgame mate mateIn4 promotion rookEndgame sacrifice veryLong Rook Pawn,https://lichess.org/CxctaNBD#Some(88),,"['advancedPawn', 'endgame', 'mateIn4', 'promotion', 'sacrifice', 'Rook', 'Pawn']",7
aqkne,3r2k1/1pRr1pbp/1p4p1/8/3p4/1P4PP/P2B1P2/2R3K1 b - - 3 24,g8f8 d2b4 f8g8 c7d7 d8d7 c1c8,1932,76,94,6418,clearance crushing endgame long Bishop Rook,https://lichess.org/MnfTXRCU/black#Some(47),,"['clearance', 'crushing', 'endgame', 'Bishop', 'Rook']",5
