PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,GoodRowThemes,CountGoodRowThemes,GoodRowThemesFormatted
SgPlm,rn2kbnr/ppp3pp/4p3/3pPbB1/Q2P4/2P2N2/Pq4PP/RN2KB1R b KQkq - 1 9,b7b5 f1b5 c7c6 b5c6 b8c6 a4c6,1279,75,96,6763,crushing exposedKing fork long middlegame Bishop Queen,https://lichess.org/jqtDhl4r/black#Some(17),Scandinavian_Defense Scandinavian_Defense_Other_variations,"['crushing', 'exposedKing', 'fork', 'middlegame', 'Bishop', 'Queen']",6,"['crushing', 'exposedKing', 'fork', 'middlegame', 'Bishop', 'Queen']"
tHkeM,b2r3k/6p1/p4p1p/1pp1p1q1/4P3/1PPB3P/P3Q1PB/4R2K w - - 5 29,d3c2 d8d2 e2f3 d2c2,1315,75,97,2042,advantage interference middlegame short Rook,https://lichess.org/bGypScvd#Some(56),,"['advantage', 'interference', 'middlegame', 'Rook']",4,"['advantage', 'interference', 'middlegame', 'Rook']"
1hk2o,3r1bnr/2kn1ppp/Q3pq2/2pp4/3P4/N1P1P3/PP3PPP/R1B1K2R b KQ - 2 11,e6e5 a3b5 c7b8 a6a7 b8c8 a7c7,1253,75,97,7631,exposedKing long mate mateIn3 opening Knight Queen,https://lichess.org/ECCiFOpC/black#Some(21),Queens_Pawn_Game Queens_Pawn_Game_Other_variations,"['exposedKing', 'mateIn3', 'opening', 'Knight', 'Queen']",5,"['exposedKing', 'mateIn3', 'opening', 'Knight', 'Queen']"
tOz6v,8/p2k4/1p6/1P1pK3/3P4/8/8/8 b - - 13 64,d7c7 e5d5 a7a5 b5a6,1353,75,93,2320,crushing enPassant endgame pawnEndgame short King Pawn,https://lichess.org/4IwG0XGH/black#Some(127),,"['crushing', 'enPassant', 'endgame', 'King', 'Pawn']",5,"['crushing', 'enPassant', 'endgame', 'King', 'Pawn']"
GSNxU,1k5r/p1p3pp/Qp6/8/P7/5PpP/5q2/1R2R2K w - - 1 31,a6e2 g3g2 h1h2 g2g1q,1269,73,97,22081,advancedPawn doubleCheck endgame mate mateIn2 promotion short Pawn,https://lichess.org/1Q6hx1hG#Some(60),,"['advancedPawn', 'doubleCheck', 'endgame', 'mateIn2', 'promotion', 'Pawn']",6,"['advancedPawn', 'doubleCheck', 'endgame', 'mateIn2', 'promotion', 'Pawn']"
9HFSE,R7/8/3p4/2pk4/5r2/p2K4/P1P5/8 w - - 0 42,a8a3 f4f3 d3d2 f3a3,1258,75,95,18339,crushing endgame rookEndgame short skewer Rook,https://lichess.org/jtBJ8qnK#Some(82),,"['crushing', 'endgame', 'skewer', 'Rook']",4,"['crushing', 'endgame', 'skewer', 'Rook']"
z1kQR,r3r1k1/1pp4p/1p1p1QP1/8/4P3/1P5q/P2P3P/2K3R1 b - - 0 26,h3e6 g6h7 g8h7 f6g7,1281,75,93,3818,advancedPawn attraction doubleCheck endgame mate mateIn2 short Pawn Queen,https://lichess.org/hcgJ0q0q/black#Some(51),,"['advancedPawn', 'attraction', 'doubleCheck', 'endgame', 'mateIn2', 'Pawn', 'Queen']",7,"['advancedPawn', 'attraction', 'doubleCheck', 'endgame', 'mateIn2', 'Pawn', 'Queen']"
k5gRd,3qr1k1/1rp2ppp/3p1b2/2pP4/5P2/1P2BQ1P/P1P3P1/R4RK1 w - - 1 19,a1b1 e8e3 f3e3 f6d4,1341,75,92,1509,advantage middlegame pin sacrifice short Rook Bishop,https://lichess.org/uH8Hmfqp#Some(36),Ruy_Lopez Ruy_Lopez_Steinitz_Defense,"['advantage', 'middlegame', 'pin', 'sacrifice', 'Rook', 'Bishop']",6,"['advantage', 'middlegame', 'pin', 'sacrifice', 'Rook', 'Bishop']"
AAH41,r1bq1rk1/1p2bppp/p4n2/4p3/2B1P3/2NQ4/PPP3PP/R1B2RK1 w - - 0 12,d3g3 d8d4 c1e3 d4c4,1362,75,93,1426,crushing fork opening short Queen,https://lichess.org/2LcGshZv#Some(22),Sicilian_Defense Sicilian_Defense_Sozin,"['crushing', 'fork', 'opening', 'Queen']",4,"['crushing', 'fork', 'opening', 'Queen']"
Nxw9h,r3k2r/1b1pbp1p/p3p2Q/1p2q3/4N3/3B4/PP3PPP/2R1R1K1 b kq - 1 15,e7d6 e4f6 e8e7 e1e5,1241,75,98,1214,crushing discoveredAttack middlegame short Knight Rook,https://lichess.org/VIxRqoyG/black#Some(29),Sicilian_Defense Sicilian_Defense_OKelly_Variation,"['crushing', 'discoveredAttack', 'middlegame', 'Knight', 'Rook']",5,"['crushing', 'discoveredAttack', 'middlegame', 'Knight', 'Rook']"
09Otk,2br3k/p4Qpp/qp6/5pN1/3n4/6P1/P1P1P2P/1R4K1 b - - 5 24,a6b7 f7b7 c8b7 g5f7 h8g8 f7d8,1324,74,99,1130,advantage fork long middlegame Queen Knight,https://lichess.org/dKHr5V2Y/black#Some(47),,"['advantage', 'fork', 'middlegame', 'Queen', 'Knight']",5,"['advantage', 'fork', 'middlegame', 'Queen', 'Knight']"
Sjjoq,8/7p/2p5/6P1/2Np3P/1P2ppk1/2P5/4K3 w - - 3 42,c4e5 f3f2 e1f1 e3e2 f1e2 g3g2,1292,78,94,22331,advancedPawn crushing defensiveMove endgame exposedKing knightEndgame long Pawn King,https://lichess.org/BVyGy4pI#Some(82),,"['advancedPawn', 'crushing', 'defensiveMove', 'endgame', 'exposedKing', 'Pawn', 'King']",7,"['advancedPawn', 'crushing', 'defensiveMove', 'endgame', 'exposedKing', 'Pawn', 'King']"
DUN6v,8/8/6p1/7p/7P/8/3k1KP1/8 b - - 1 60,d2d3 f2f3 d3d4 f3f4,1260,77,93,2477,crushing defensiveMove endgame pawnEndgame short King,https://lichess.org/JAuIXmhX/black#Some(119),,"['crushing', 'defensiveMove', 'endgame', 'King']",4,"['crushing', 'defensiveMove', 'endgame', 'King']"
TKT5D,5rk1/3b1qbp/pB1p2p1/1p1Pp3/1P2P3/P5NP/3Q2P1/2R3K1 b - - 0 29,g7h6 d2h6 f7f4 h6f4,1340,74,95,4392,crushing hangingPiece middlegame short Queen,https://lichess.org/hyMHpiab/black#Some(57),,"['crushing', 'hangingPiece', 'middlegame', 'Queen']",4,"['crushing', 'hangingPiece', 'middlegame', 'Queen']"
VtWna,3r3r/2k1bp2/pNp1b2p/4P3/3p4/1R3QP1/q5PP/2R4K b - - 1 24,a2b3 f3c6 c7b8 c6c7,1277,76,93,7212,mate mateIn2 middlegame short Queen,https://lichess.org/7RFR4Yxm/black#Some(47),,"['mateIn2', 'middlegame', 'Queen']",3,"['mateIn2', 'middlegame', 'Queen']"
BueeY,2k2r1r/1pp1Q3/p2pp3/4p3/4P3/3P2n1/PPP2PPN/R1B2R1K w - - 3 20,h1g1 g3e2 g1h1 h8h2 h1h2 f8h8 c1h6 h8h6 e7h4 h6h4,1341,79,93,8658,anastasiaMate attraction kingsideAttack mate mateIn5 middlegame sacrifice veryLong Knight Rook,https://lichess.org/oMRskCKK#Some(38),,"['attraction', 'kingsideAttack', 'mateIn5', 'middlegame', 'sacrifice', 'Knight', 'Rook']",7,"['attraction', 'kingsideAttack', 'mateIn5', 'middlegame', 'sacrifice', 'Knight', 'Rook']"
iZJiz,4nb2/1b4k1/p2p2pp/1p1n1p2/3P4/PN1B2B1/1P3PPP/4N1K1 w - - 2 31,e1c2 f5f4 g3h4 g6g5 h4g5 h6g5,1337,75,96,7050,crushing long middlegame trappedPiece Pawn,https://lichess.org/tXqWBE5m#Some(60),,"['crushing', 'middlegame', 'trappedPiece', 'Pawn']",4,"['crushing', 'middlegame', 'trappedPiece', 'Pawn']"
lm48E,8/8/8/3p1pkb/p1pP1N2/P1P3K1/1P6/8 w - - 2 42,f4h5 g5h5 g3f4 h5g6 f4e5 g6g5 e5d5 f5f4,1295,76,95,12559,crushing defensiveMove endgame veryLong King Pawn,https://lichess.org/KR0Q1ZU8#Some(82),,"['crushing', 'defensiveMove', 'endgame', 'King', 'Pawn']",5,"['crushing', 'defensiveMove', 'endgame', 'King', 'Pawn']"
J3UCV,6k1/p5pp/2p5/3b4/6Q1/8/PPP1prPP/R6K w - - 0 25,a1e1 f2f1 e1f1 e2f1q,1272,75,97,7196,advancedPawn endgame mate mateIn2 promotion short Rook Pawn,https://lichess.org/Lm25KyP4#Some(48),,"['advancedPawn', 'endgame', 'mateIn2', 'promotion', 'Rook', 'Pawn']",6,"['advancedPawn', 'endgame', 'mateIn2', 'promotion', 'Rook', 'Pawn']"
6I0LR,1rb3k1/p2q1pbp/3p1Bp1/2pP4/8/P1Q4P/1PB2PP1/4R1K1 b - - 0 24,g7f6 c3f6 c8b7 e1e7 d7e7 f6e7,1319,75,93,1475,crushing long middlegame Queen Rook,https://lichess.org/q0wWe8Yp/black#Some(47),,"['crushing', 'middlegame', 'Queen', 'Rook']",4,"['crushing', 'middlegame', 'Queen', 'Rook']"
kXHbT,8/8/R7/6pk/5p2/5P1P/p3KP2/r7 w - - 0 40,a6a5 h5h4 a5a6 h4h3,1330,74,91,1143,crushing endgame rookEndgame short King,https://lichess.org/tvDk5Jsj#Some(78),,"['crushing', 'endgame', 'King']",3,"['crushing', 'endgame', 'King']"
Qfqvi,3r2k1/p3r3/1p2bbp1/2p2N1p/2P2P2/6P1/PP4BP/3RR1K1 b - - 1 30,d8d1 f5e7 g8f7 e1d1,1336,77,87,1564,crushing intermezzo middlegame short Knight Rook,https://lichess.org/RPQ7zhTW/black#Some(59),,"['crushing', 'intermezzo', 'middlegame', 'Knight', 'Rook']",5,"['crushing', 'intermezzo', 'middlegame', 'Knight', 'Rook']"
jaTjn,3rkr2/5p2/3p1Qp1/pp1Rp2p/4P3/P7/1Pq2PPP/3R2K1 w - - 0 24,d5d6 c2d1 d6d1 d8d1,1290,76,92,1230,backRankMate endgame mate mateIn2 short xRayAttack Queen Rook,https://lichess.org/UrFNznkY#Some(46),,"['endgame', 'mateIn2', 'xRayAttack', 'Queen', 'Rook']",5,"['endgame', 'mateIn2', 'xRayAttack', 'Queen', 'Rook']"
UeRIG,8/5Q2/4p1p1/p3P3/1kpN2P1/r2rB2P/5P2/2R2K1q w - - 2 40,f1e2 a3a2 d4c2 a2c2 c1c2 h1d1,1282,76,93,12935,long mate mateIn3 middlegame sacrifice Rook Queen,https://lichess.org/Rl7kN93u#Some(78),,"['mateIn3', 'middlegame', 'sacrifice', 'Rook', 'Queen']",5,"['mateIn3', 'middlegame', 'sacrifice', 'Rook', 'Queen']"
bn5vo,2k2b1r/B2r1Qpp/4pn2/8/3P4/1q2P1P1/5P1P/R1R3K1 b - - 4 23,c8d8 a7b6 b3b6 a1a8 b6b8 a8b8,1251,75,95,1466,clearance exposedKing long mate mateIn3 middlegame sacrifice Bishop Rook,https://lichess.org/ixAN6iRJ/black#Some(45),,"['clearance', 'exposedKing', 'mateIn3', 'middlegame', 'sacrifice', 'Bishop', 'Rook']",7,"['clearance', 'exposedKing', 'mateIn3', 'middlegame', 'sacrifice', 'Bishop', 'Rook']"
bEcWx,r3k2r/ppp1qp2/1b2bp1p/3p4/8/P1PP1Q1P/1P2NPP1/R3KB1R w KQkq - 3 14,e2f4 e6g4 f3e3 b6e3,1249,74,97,17412,crushing discoveredAttack middlegame short Bishop,https://lichess.org/6HxgQFWb#Some(26),French_Defense French_Defense_Other_variations,"['crushing', 'discoveredAttack', 'middlegame', 'Bishop']",4,"['crushing', 'discoveredAttack', 'middlegame', 'Bishop']"
HHY3P,2r3k1/p1r2p1p/Pp5q/3P1ppN/2p1P3/2P2QPb/5P1P/R2R2K1 w - - 1 30,e4f5 g5g4 f3f4 h6h5 d5d6 c7d7,1235,76,96,4866,advantage interference long middlegame Pawn Queen Rook,https://lichess.org/TU7Znj6O#Some(58),,"['advantage', 'interference', 'middlegame', 'Pawn', 'Queen', 'Rook']",6,"['advantage', 'interference', 'middlegame', 'Pawn', 'Queen', 'Rook']"
9cDRb,8/5pk1/1p2p2p/p3P3/P2p1Pq1/2bB2P1/4R1K1/7R b - - 5 42,h6h5 h1h4 g7f8 h4g4,1305,74,93,4549,crushing endgame short trappedPiece Rook,https://lichess.org/Zp7PMwVU/black#Some(83),,"['crushing', 'endgame', 'trappedPiece', 'Rook']",4,"['crushing', 'endgame', 'trappedPiece', 'Rook']"
3BsKp,5rk1/pp3Rpp/3R4/3pp3/6Q1/1P6/P1rqN1P1/7K b - - 0 24,f8f7 d6d8 f7f8 g4e6 g8h8 d8f8,1338,76,93,6541,backRankMate deflection endgame long mate mateIn3 Rook Queen,https://lichess.org/cDO7ekpr/black#Some(47),,"['deflection', 'endgame', 'mateIn3', 'Rook', 'Queen']",5,"['deflection', 'endgame', 'mateIn3', 'Rook', 'Queen']"
j4kRl,2r1rnk1/1p1b1pp1/p3p2p/3pP2B/1PqQ1P2/P1NR4/2P3PP/5R1K w - - 5 22,d4e3 d5d4 e3d4 c4d4 d3d4 c8c3,1339,76,95,20726,advantage capturingDefender fork long middlegame Pawn Queen Rook,https://lichess.org/wtpHSgwo#Some(42),,"['advantage', 'capturingDefender', 'fork', 'middlegame', 'Pawn', 'Queen', 'Rook']",7,"['advantage', 'capturingDefender', 'fork', 'middlegame', 'Pawn', 'Queen', 'Rook']"
m8sb8,r2q1rk1/1ppb1pbp/p5p1/3Pp3/1P1nP3/P4NBP/4BPP1/R2Q1RK1 w - - 1 16,g3e5 d4f3 e2f3 g7e5,1237,77,85,1034,crushing intermezzo kingsideAttack middlegame short Knight Bishop,https://lichess.org/Cbkd2ODj#Some(30),Modern_Defense Modern_Defense_Other_variations,"['crushing', 'intermezzo', 'kingsideAttack', 'middlegame', 'Knight', 'Bishop']",6,"['crushing', 'intermezzo', 'kingsideAttack', 'middlegame', 'Knight', 'Bishop']"
kITPo,2kr3r/Qp1qb3/3p3p/3Bp3/4P1nR/3P4/PPP2P2/2KR4 b - - 0 19,e7h4 a7a8 c8c7 a8b7,1298,74,93,4520,mate mateIn2 middlegame queensideAttack short Queen,https://lichess.org/8Wy5As7w/black#Some(37),Italian_Game Italian_Game_Other_variations,"['mateIn2', 'middlegame', 'queensideAttack', 'Queen']",4,"['mateIn2', 'middlegame', 'queensideAttack', 'Queen']"
WdaNz,r1bq1rk1/pp1n1pbp/3pp1p1/2p5/2PnP3/P1NP1N1P/1P2BPP1/1RBQ1RK1 w - - 1 11,c1g5 d4f3 e2f3 d8g5,1238,74,95,10206,crushing kingsideAttack opening short Knight Queen,https://lichess.org/9pAtyIdI#Some(20),Modern_Defense Modern_Defense_Other_variations,"['crushing', 'kingsideAttack', 'opening', 'Knight', 'Queen']",5,"['crushing', 'kingsideAttack', 'opening', 'Knight', 'Queen']"
lyJUU,6k1/5pp1/2n1p1np/1pNpP3/1P1P2PP/2Q5/q2N1P1K/8 w - - 3 38,c5e6 f7e6 c3c6 a2d2 c6e6 g8h7,1261,76,93,14929,crushing defensiveMove endgame hangingPiece long pin Pawn Queen King,https://lichess.org/fY7VJMYo#Some(74),,"['crushing', 'defensiveMove', 'endgame', 'hangingPiece', 'pin', 'Pawn', 'Queen', 'King']",8,"['crushing', 'defensiveMove', 'endgame', 'hangingPiece', 'pin', 'Pawn', 'Queen', 'King']"
isCp5,6rk/6rp/p3pQ2/1p1pPpP1/2pP1R2/P5q1/1P5R/7K b - - 4 37,g3f4 h2h7 h8h7 f6h6,1260,76,96,17003,attraction endgame mate mateIn2 pin sacrifice short Rook Queen,https://lichess.org/Sn9okmYI/black#Some(73),,"['attraction', 'endgame', 'mateIn2', 'pin', 'sacrifice', 'Rook', 'Queen']",7,"['attraction', 'endgame', 'mateIn2', 'pin', 'sacrifice', 'Rook', 'Queen']"
jOGbH,r4rk1/p2qppb1/1p1pb1pp/1Q6/3nN3/5N2/PP2BPPP/R1B2RK1 w - - 0 17,b5d7 d4e2 g1h1 e6d7,1305,76,91,2268,advantage hangingPiece intermezzo middlegame short Knight Bishop,https://lichess.org/vPDvvOg5#Some(32),Mieses_Opening Mieses_Opening_Other_variations,"['advantage', 'hangingPiece', 'intermezzo', 'middlegame', 'Knight', 'Bishop']",6,"['advantage', 'hangingPiece', 'intermezzo', 'middlegame', 'Knight', 'Bishop']"
QrOcA,r1q2rk1/pp3ppp/2p2n2/2P1b3/1P1Np3/1Q2P1Pb/PB2BP2/3RK2R b K - 5 18,h3e6 d4e6 c8e6 b3e6 f7e6 b2e5,1242,78,89,6588,advantage capturingDefender long middlegame Knight Queen Bishop,https://lichess.org/lAJjrDl0/black#Some(35),Polish_Opening Polish_Opening_Other_variations,"['advantage', 'capturingDefender', 'middlegame', 'Knight', 'Queen', 'Bishop']",6,"['advantage', 'capturingDefender', 'middlegame', 'Knight', 'Queen', 'Bishop']"
8SDKq,4r3/p4p1p/2p3pk/6q1/1PPQ4/5P2/P3r1PP/R2R2K1 w - - 1 26,d4g4 g5e3 g1h1 e2e1 d1e1 e3e1 a1e1 e8e1,1374,75,97,22021,backRankMate endgame mate mateIn4 sacrifice veryLong Queen Rook,https://lichess.org/ydXA8nvB#Some(50),,"['endgame', 'mateIn4', 'sacrifice', 'Queen', 'Rook']",5,"['endgame', 'mateIn4', 'sacrifice', 'Queen', 'Rook']"
OgrJG,1Q1b4/8/4P3/2p2p1p/p1p5/2P3P1/1P1K3p/6k1 w - - 0 44,b8d6 d8g5 d2c2 h2h1q,1264,76,72,1076,advancedPawn crushing endgame promotion short Bishop Pawn,https://lichess.org/OWcrBzM0#Some(86),,"['advancedPawn', 'crushing', 'endgame', 'promotion', 'Bishop', 'Pawn']",6,"['advancedPawn', 'crushing', 'endgame', 'promotion', 'Bishop', 'Pawn']"
H0ge4,r3r2k/1b3p1P/6p1/p2q2P1/1p3Q2/1P1p1R2/P2K2P1/8 b - - 6 38,a8d8 f4f6 h8h7 f3h3 h7g8 h3h8,1253,74,97,1815,endgame exposedKing long mate mateIn3 Queen Rook,https://lichess.org/IApYSpp7/black#Some(75),,"['endgame', 'exposedKing', 'mateIn3', 'Queen', 'Rook']",5,"['endgame', 'exposedKing', 'mateIn3', 'Queen', 'Rook']"
7sh72,r1q5/5k1r/pp6/3pBpp1/3Pn3/2p1PR2/PPP1Q2P/2K4R w - - 0 27,h1f1 c3b2 c1b2 c8c3,1255,76,96,8381,advancedPawn attraction crushing middlegame queensideAttack short Pawn Queen,https://lichess.org/5HKnNwf1#Some(52),,"['advancedPawn', 'attraction', 'crushing', 'middlegame', 'queensideAttack', 'Pawn', 'Queen']",7,"['advancedPawn', 'attraction', 'crushing', 'middlegame', 'queensideAttack', 'Pawn', 'Queen']"
OG9Hp,1k2r2r/pppq1p2/1P6/2P2b1p/3p1p2/PQ1P4/4BPPP/1R2R1K1 b - - 0 22,f5e6 b6a7 b8a7 b3b7,1345,74,93,1279,advancedPawn attraction discoveredAttack mate mateIn2 middlegame queensideAttack short Pawn Queen,https://lichess.org/EV2u03DJ/black#Some(43),,"['advancedPawn', 'attraction', 'discoveredAttack', 'mateIn2', 'middlegame', 'queensideAttack', 'Pawn', 'Queen']",8,"['advancedPawn', 'attraction', 'discoveredAttack', 'mateIn2', 'middlegame', 'queensideAttack', 'Pawn', 'Queen']"
fzSfL,k1r2q2/1Qp1R3/p2nRp2/2Np4/P2P4/2P5/1P3Pr1/1K6 b - - 0 32,d6b7 e6a6 a8b8 c5d7,1377,74,93,6399,mate mateIn2 middlegame queensideAttack short Rook Knight,https://lichess.org/XthdNY28/black#Some(63),,"['mateIn2', 'middlegame', 'queensideAttack', 'Rook', 'Knight']",5,"['mateIn2', 'middlegame', 'queensideAttack', 'Rook', 'Knight']"
uqvEs,1r4k1/pN1R1rpp/2p1pbn1/4p3/4P3/2P2NP1/PP4PP/5R1K w - - 3 24,f1d1 b8b7 d7b7 f7b7,1311,75,98,4406,advantage middlegame short xRayAttack Rook,https://lichess.org/JsOfAumn#Some(46),,"['advantage', 'middlegame', 'xRayAttack', 'Rook']",4,"['advantage', 'middlegame', 'xRayAttack', 'Rook']"
