PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,GoodRowThemes,CountGoodRowThemes,[],GoodRowThemesFormatted
0UI1k,rn1q1rk1/ppp2ppp/3bpn2/3pBb2/3P3N/2N1P3/PPP2PPP/R2QKB1R b KQ - 4 7,f5g4 e5f6 g4d1 f6d8,1265,75,92,1270,advantage opening short Bishop,https://lichess.org/r6O9yiV5/black#Some(13),Queens_Pawn_Game Queens_Pawn_Game_London_System,"['advantage', 'opening', 'Bishop']",3,"['advantage', 'opening', 'Bishop']"
UNen3,r4nr1/pp3k2/2pP4/7p/2P4q/1P1B3b/PQ1N1P2/4RRK1 w - - 0 23,g1h2 h3f1,1410,75,92,1866,middlegame Bishop,https://lichess.org/fMeZqDSg#Some(44),,"['middlegame', 'Bishop']",2,"['middlegame', 'Bishop']"
0iLWU,3r4/4pk2/8/p4BR1/1b2K1P1/8/P7/8 w - - 1 47,f5g6 f7f6 g5b5 f6g6,1311,77,92,1225,advantage defensiveMove endgame short King,https://lichess.org/7cLFqZWA#Some(92),,"['advantage', 'defensiveMove', 'endgame', 'King']",4,"['advantage', 'defensiveMove', 'endgame', 'King']"
01Yqt,8/2p5/3b2kp/3p2p1/P3p1K1/1P2R2P/1B4P1/8 w - - 2 36,h3h4 h6h5 g4h3 g5g4,1324,75,98,4960,endgame mate mateIn2 short Pawn,https://lichess.org/mHAjRMmQ#Some(70),,"['endgame', 'mateIn2', 'Pawn']",3,"['endgame', 'mateIn2', 'Pawn']"
0cZmj,4rk2/5p1p/R3p1pP/p1p1P3/K3P1P1/2P2P2/3R4/1r6 w - - 3 29,a6a5 b1a1 a4b5 e8b8 b5c5 a1a5,1272,74,98,11197,crushing deflection endgame long rookEndgame Rook,https://lichess.org/ukvZnC7u#Some(56),,"['crushing', 'deflection', 'endgame', 'Rook']",4,"['crushing', 'deflection', 'endgame', 'Rook']"
IoX3Z,2K5/r7/2k5/5Pp1/4N1P1/8/8/8 w - - 2 57,e4g5 a7a8,1164,75,96,1331,endgame Rook,https://lichess.org/WEgzzp5o#Some(112),,"['endgame', 'Rook']",2,"['endgame', 'Rook']"
03Msh,3r2r1/2p2R2/3p4/1p6/p4k2/P1P5/1P3K2/4R3 b - - 1 42,f4g4 e1g1 g4h5 f7h7,1234,77,93,4951,endgame mate mateIn2 rookEndgame short Rook,https://lichess.org/8b3WNViP/black#Some(83),,"['endgame', 'mateIn2', 'Rook']",3,"['endgame', 'mateIn2', 'Rook']"
0z1e9,8/8/5p1p/5N2/R7/2p4k/1rr3n1/6RK b - - 1 41,c2e2 a4h4 g2h4 g1g3,1336,76,96,5228,endgame mate mateIn2 sacrifice short Rook,https://lichess.org/rHxdyRH6/black#Some(81),,"['endgame', 'mateIn2', 'sacrifice', 'Rook']",4,"['endgame', 'mateIn2', 'sacrifice', 'Rook']"
p1t5X,1r1r2k1/5ppp/3p4/4p1b1/p1p1P3/2P2P2/PPR2BPP/3R2K1 w - - 0 27,d1d5 a4a3 b2b4 c4b3,1283,76,95,4380,crushing enPassant endgame short Pawn,https://lichess.org/PcTSV1iz#Some(52),,"['crushing', 'enPassant', 'endgame', 'Pawn']",4,"['crushing', 'enPassant', 'endgame', 'Pawn']"
03l70,6k1/1p2qppp/pb6/3nPQN1/1P6/4P3/P1P2PPP/3r1BK1 b - - 5 23,d5e3 f5h7 g8f8 h7h8,1521,76,87,1835,kingsideAttack mate mateIn2 middlegame short Queen,https://lichess.org/dkdLljvc/black#Some(45),,"['kingsideAttack', 'mateIn2', 'middlegame', 'Queen']",4,"['kingsideAttack', 'mateIn2', 'middlegame', 'Queen']"
09ebs,2r2r2/3q1pkp/3p2p1/pp1Pp1Q1/2P3P1/1P3PNP/P1b5/R4RK1 b - - 1 22,b5c4 g3h5 g7g8 h5f6,1284,77,95,23142,crushing middlegame pin short Knight,https://lichess.org/7pNWvHlg/black#Some(43),,"['crushing', 'middlegame', 'pin', 'Knight']",4,"['crushing', 'middlegame', 'pin', 'Knight']"
07c5j,5r1k/p7/2pp2Q1/2p5/P2qP3/1P1P4/2P2r1P/6RK b - - 0 28,f2f7 g6h6 f7h7 h6f8,1244,78,93,1721,deflection endgame mate mateIn2 short Queen,https://lichess.org/KwvALP7g/black#Some(55),,"['deflection', 'endgame', 'mateIn2', 'Queen']",4,"['deflection', 'endgame', 'mateIn2', 'Queen']"
30huj,8/6pp/8/p1p2Q1k/P4P1P/1P4q1/8/3K4 b - - 7 46,h5h4 f5h7 h4g4 h7g7,1146,77,93,2015,crushing endgame interference queenEndgame short Queen,https://lichess.org/9tVnTK8w/black#Some(91),,"['crushing', 'endgame', 'interference', 'Queen']",4,"['crushing', 'endgame', 'interference', 'Queen']"
05t5o,8/8/8/p1R5/6P1/1P3k2/r6P/6K1 w - - 1 39,g4g5 a2a1 c5c1 a1c1,1143,75,96,1833,endgame mate mateIn2 rookEndgame short Rook,https://lichess.org/krZ1djGp#Some(76),,"['endgame', 'mateIn2', 'Rook']",3,"['endgame', 'mateIn2', 'Rook']"
0pwqn,4r3/1p3p1k/p4Bp1/2p1Pb1p/2P5/P2PRK1P/6P1/8 b - - 3 31,e8e6 g2g4 f5g4 h3g4,1305,76,91,2241,crushing endgame short trappedPiece Pawn,https://lichess.org/UXDcTqaS/black#Some(61),,"['crushing', 'endgame', 'trappedPiece', 'Pawn']",4,"['crushing', 'endgame', 'trappedPiece', 'Pawn']"
omdGx,8/2r3kp/2rp2p1/p3p1P1/P2nP3/8/7R/1K5R b - - 1 42,c6c4 h2h7 g7g8 h7h8 g8f7 h1h7 f7e6 h8e8 c7e7 h7e7,1257,78,91,2773,endgame mate mateIn5 veryLong Rook,https://lichess.org/oM7kY9Rg/black#Some(83),,"['endgame', 'mateIn5', 'Rook']",3,"['endgame', 'mateIn5', 'Rook']"
6jCKX,r1b2b1r/ppp2kpp/1qn5/1P2P1B1/3p2n1/5N2/P1P3PP/RN1Q1RK1 b - - 0 12,c6e5 f3e5 f7g8 e5g4,1316,77,95,8411,advantage doubleCheck middlegame short Knight,https://lichess.org/P3BVKFJK/black#Some(23),Bishops_Opening Bishops_Opening_Ponziani_Gambit,"['advantage', 'doubleCheck', 'middlegame', 'Knight']",4,"['advantage', 'doubleCheck', 'middlegame', 'Knight']"
00LNB,kr6/1pR4p/p4R2/n2r4/P3p3/4B3/6PP/6K1 b - - 0 38,d5d3 f6a6 b7a6 c7a7,1299,75,96,1555,endgame mate mateIn2 sacrifice short Rook,https://lichess.org/MQYDGoEM/black#Some(75),,"['endgame', 'mateIn2', 'sacrifice', 'Rook']",4,"['endgame', 'mateIn2', 'sacrifice', 'Rook']"
03ZZt,2Q5/6k1/p5p1/1pR2p2/1P3Pr1/8/1P2K1r1/8 w - - 1 41,e2d3 g4g3 d3d4 g2d2 d4e5 g3e3,1282,75,92,2422,endgame exposedKing long mate mateIn3 queenRookEndgame Rook,https://lichess.org/ftcGFNdI#Some(80),,"['endgame', 'exposedKing', 'mateIn3', 'Rook']",4,"['endgame', 'exposedKing', 'mateIn3', 'Rook']"
04KYy,2r3k1/5p2/p3p1pP/PprpN2n/3R3P/2N1RP2/2P3K1/8 w - - 2 27,g2h3 c5c3 e3c3 c8c3,1194,75,93,3870,advantage middlegame short Rook,https://lichess.org/By3ual48#Some(52),,"['advantage', 'middlegame', 'Rook']",3,"['advantage', 'middlegame', 'Rook']"
0lwzF,1R6/8/8/5p2/8/pp2R3/1kb4K/8 w - - 2 67,h2g3 a3a2 g3f4 a2a1q,1189,76,96,4677,advancedPawn crushing endgame promotion short Pawn,https://lichess.org/1BRXEybz#Some(132),,"['advancedPawn', 'crushing', 'endgame', 'promotion', 'Pawn']",5,"['advancedPawn', 'crushing', 'endgame', 'promotion', 'Pawn']"
0AC3r,r1bq1rk1/p2p1pp1/1p5p/2bPN3/8/8/PPPB1PPP/R2Q1RK1 w - - 0 13,d1g4 d7d6 g4g3 d6e5,1271,75,90,1638,advantage middlegame short Pawn,https://lichess.org/1xdRqGUp#Some(24),Italian_Game Italian_Game_Giuoco_Pianissimo,"['advantage', 'middlegame', 'Pawn']",3,"['advantage', 'middlegame', 'Pawn']"
nMIpS,r1b2r2/3Bk3/3pNpQ1/8/pp2P3/4qP2/PPP3P1/R3K2R w KQ - 1 25,e1f1 c8a6 d7b5 a6b5 c2c4 b4c3,1041,81,95,6419,discoveredAttack enPassant long mate mateIn3 middlegame Bishop Pawn,https://lichess.org/lUVEvIcO#Some(48),,"['discoveredAttack', 'enPassant', 'mateIn3', 'middlegame', 'Bishop', 'Pawn']",6,"['discoveredAttack', 'enPassant', 'mateIn3', 'middlegame', 'Bishop', 'Pawn']"
02n1N,4r1k1/6p1/2pqpnQp/p2n4/1p1P4/6P1/PP2RB1P/4R1K1 w - - 4 33,g3g4 d5f4 g6e8 f6e8,1286,75,94,6925,crushing fork middlegame short Knight,https://lichess.org/MAvbENPe#Some(64),,"['crushing', 'fork', 'middlegame', 'Knight']",4,"['crushing', 'fork', 'middlegame', 'Knight']"
2QOea,r4rk1/pppbqppp/3p2n1/1B2N3/4P3/2N5/PPPQ1PPP/R4RK1 b - - 0 11,d7b5 e5g6 h7g6 c3b5,1501,75,96,5903,crushing intermezzo middlegame short Knight,https://lichess.org/2Tc0Np3u/black#Some(21),Ruy_Lopez Ruy_Lopez_Steinitz_Defense,"['crushing', 'intermezzo', 'middlegame', 'Knight']",4,"['crushing', 'intermezzo', 'middlegame', 'Knight']"
63p5t,3R4/2p1k2P/8/8/5pP1/4pP2/r3K3/8 w - - 3 49,e2d3 a2d2 d3c3 d2d8,1459,76,95,3783,endgame Rook,https://lichess.org/edy1gcxt#Some(96),,"['endgame', 'Rook']",2,"['endgame', 'Rook']"
32Xfi,2r4N/4k1pp/8/1B1n1b2/2K5/4b3/P4pPP/R1B4R w - - 7 24,c4d5 c8c5,1453,74,93,1520,middlegame Rook,https://lichess.org/PHjcNg5b#Some(46),,"['middlegame', 'Rook']",2,"['middlegame', 'Rook']"
3xKNS,r2q1r1k/pbpp1p1p/1p3b1Q/4p3/4P3/1B1P4/PPP2PPP/RN3RK1 w - - 1 14,b1d2 f6g5 h6h5 g5d2,1149,77,93,2557,advantage interference middlegame short Bishop,https://lichess.org/5lT6bwiy#Some(26),Ruy_Lopez Ruy_Lopez_Bird_Variation,"['advantage', 'interference', 'middlegame', 'Bishop']",4,"['advantage', 'interference', 'middlegame', 'Bishop']"
02mMy,r7/p1Bn1p1p/2p5/k2p2n1/PpbP4/2R2P2/3K2PP/1R6 b - - 1 31,a5a4 b1a1 c4a2 a1a2 a4b5 a2a5,1364,76,93,1909,long mate mateIn3 middlegame Rook,https://lichess.org/G83ZBB1U/black#Some(61),,"['mateIn3', 'middlegame', 'Rook']",3,"['mateIn3', 'middlegame', 'Rook']"
01QgP,3rr3/1pq2pbk/p1npb1pp/P2N4/1PP2P2/6PP/3QN1BK/2R2R2 b - - 2 27,e6d5 c4d5 c7e7 d5c6,1473,74,91,1402,advantage middlegame short Pawn,https://lichess.org/AcieW1uF/black#Some(53),,"['advantage', 'middlegame', 'Pawn']",3,"['advantage', 'middlegame', 'Pawn']"
1DvpJ,6k1/R6p/6n1/8/8/2N2p1P/PP4Pr/6K1 w - - 0 29,g1h2 f3f2 c3d5 f2f1q,1199,76,87,1153,advancedPawn advantage endgame promotion short Pawn,https://lichess.org/VdUBWQlZ#Some(56),,"['advancedPawn', 'advantage', 'endgame', 'promotion', 'Pawn']",5,"['advancedPawn', 'advantage', 'endgame', 'promotion', 'Pawn']"
yZkQ4,6B1/8/5P2/1pp5/1k1b2K1/1P4P1/p1Q5/8 w - - 0 54,c2b2 d4b2 f6f7 b2g7 f7f8q g7f8,1424,76,98,3454,endgame Bishop,https://lichess.org/wfX931VB#Some(106),,"['endgame', 'Bishop']",2,"['endgame', 'Bishop']"
0AUSe,1b3rk1/pp3ppp/8/6r1/2R3N1/1P3P2/P4P1P/6RK b - - 12 24,g5f5 g4h6 g8h8 h6f5,1339,74,96,2861,crushing endgame pin short Knight,https://lichess.org/R6v9EF1C/black#Some(47),,"['crushing', 'endgame', 'pin', 'Knight']",4,"['crushing', 'endgame', 'pin', 'Knight']"
4mW9i,8/7p/5ppk/8/5Q2/3bp2P/6PK/4q3 b - - 1 52,g6g5 f4f6 d3g6 f6f8 h6h5 g2g4 h5h4 f8h6 g6h5 h6h5,1207,77,90,3500,endgame mate mateIn5 veryLong Queen Pawn,https://lichess.org/RWvM9DJA/black#Some(103),,"['endgame', 'mateIn5', 'Queen', 'Pawn']",4,"['endgame', 'mateIn5', 'Queen', 'Pawn']"
49bmR,5rk1/r2q1ppp/p4b2/1p1p4/3PbB2/2P2N2/PP3PPP/R2QR1K1 w - - 9 18,f4g5 e4f3 d1f3 f6g5,1172,78,93,8030,advantage capturingDefender middlegame short Bishop,https://lichess.org/lHgEiyaj#Some(34),Ruy_Lopez Ruy_Lopez_Marshall_Attack,"['advantage', 'capturingDefender', 'middlegame', 'Bishop']",4,"['advantage', 'capturingDefender', 'middlegame', 'Bishop']"
uSemx,8/1p3p2/2p5/4P2p/4qPk1/1P4P1/3Q3K/8 b - - 2 44,e4f3 d2d7 f7f5 e5f6,1177,79,92,5219,discoveredAttack enPassant endgame mate mateIn2 queenEndgame short Queen Pawn,https://lichess.org/TxMV71vN/black#Some(87),,"['discoveredAttack', 'enPassant', 'endgame', 'mateIn2', 'Queen', 'Pawn']",6,"['discoveredAttack', 'enPassant', 'endgame', 'mateIn2', 'Queen', 'Pawn']"
02MvQ,2kr3r/pppn1ppp/8/8/3PN1n1/5N1q/PPP1Bb2/R1BQR1K1 w - - 0 20,e4f2 h3g3 g1f1 g3f2,1533,74,96,15416,kingsideAttack mate mateIn2 middlegame short Queen,https://lichess.org/IeHed4JK#Some(38),,"['kingsideAttack', 'mateIn2', 'middlegame', 'Queen']",4,"['kingsideAttack', 'mateIn2', 'middlegame', 'Queen']"
0PsJY,rn1qk1r1/pbppb3/1p2P2p/8/3P1p2/2PQ4/PPBN1PPP/R1B2RK1 w q - 1 13,d3h7 g8g2 g1h1 g2g7 f2f3 g7h7,1439,74,96,20731,advantage discoveredAttack long opening Rook,https://lichess.org/p6GD1L04#Some(24),French_Defense French_Defense_Normal_Variation,"['advantage', 'discoveredAttack', 'opening', 'Rook']",4,"['advantage', 'discoveredAttack', 'opening', 'Rook']"
Ae16e,8/1pp2p1p/p1b1kPp1/P5P1/1P1P1K1P/N7/8/8 w - - 3 36,a3b1 e6d5 b1d2 d5d4,1199,75,91,1019,endgame King,https://lichess.org/RVP6kPtJ#Some(70),,"['endgame', 'King']",2,"['endgame', 'King']"
POqpT,r3k2r/ppp2ppp/2p5/8/4q3/6Pb/PPP1BK1P/RNBQ1R2 w kq - 2 11,f1e1 e4g2 f2e3 e8g8,1431,85,94,11308,advantage castling defensiveMove middlegame short Queen King,https://lichess.org/OBhCVFPX#Some(20),Russian_Game Russian_Game_Stafford_Gambit,"['advantage', 'castling', 'defensiveMove', 'middlegame', 'Queen', 'King']",6,"['advantage', 'castling', 'defensiveMove', 'middlegame', 'Queen', 'King']"
J72b2,rnbqk2r/ppp2ppp/5n2/4P3/1bp1P3/2N1B3/PP3PPP/R2QKBNR b KQkq - 0 6,f6e4 d1d8 e8d8 e1c1,1416,85,85,1390,advantage castling discoveredAttack opening short Queen King,https://lichess.org/MsBezFX7/black#Some(11),Queens_Gambit_Accepted Queens_Gambit_Accepted_Other_variations,"['advantage', 'castling', 'discoveredAttack', 'opening', 'Queen', 'King']",6,"['advantage', 'castling', 'discoveredAttack', 'opening', 'Queen', 'King']"
4Shkm,r1b4r/1p2kppp/1p1bp3/4N3/2NP4/8/P4PPP/R1R3K1 b - - 0 17,b6b5 c4d6 e7d6 e5f7,1395,74,93,1301,attraction crushing middlegame short Knight,https://lichess.org/1woo4lfp/black#Some(33),Horwitz_Defense Horwitz_Defense_Other_variations,"['attraction', 'crushing', 'middlegame', 'Knight']",4,"['attraction', 'crushing', 'middlegame', 'Knight']"
02McK,r1b4k/2qnNpbp/pp3np1/3p2B1/B1pP4/2P5/PP1N1PPP/R3Q1K1 w - - 0 17,e7d5 f6d5 e1e8 d7f8,1474,75,93,1925,advantage hangingPiece middlegame short Knight,https://lichess.org/91Khr5Nh#Some(32),Englund_Gambit_Declined Englund_Gambit_Declined_Reversed_French,"['advantage', 'hangingPiece', 'middlegame', 'Knight']",4,"['advantage', 'hangingPiece', 'middlegame', 'Knight']"
0LnLg,8/8/1Q3p2/8/3q4/3pk2P/P5P1/6K1 w - - 14 52,b6d4 e3d4 g1f2 d4c3,1290,76,96,4891,crushing defensiveMove endgame short King,https://lichess.org/3AyZwnck#Some(102),,"['crushing', 'defensiveMove', 'endgame', 'King']",4,"['crushing', 'defensiveMove', 'endgame', 'King']"
02OZP,rn1qk2r/1pp1npp1/pb2p2p/3pP2b/1P1P4/P1N2N1P/2PBBPP1/R2QK2R w KQkq - 1 12,c3a4 h5f3 e2f3 b6d4,1191,76,93,1542,advantage capturingDefender middlegame short Bishop,https://lichess.org/NcXRma9u#Some(22),Scandinavian_Defense Scandinavian_Defense_Other_variations,"['advantage', 'capturingDefender', 'middlegame', 'Bishop']",4,"['advantage', 'capturingDefender', 'middlegame', 'Bishop']"
01eqy,6r1/p1qk4/QbN5/3p1p2/8/4P1r1/P6P/1R2R1K1 w - - 0 32,h2g3 c7g3 g1f1 g3g2,1457,75,94,3969,mate mateIn2 middlegame short Queen,https://lichess.org/DH25wLla#Some(62),,"['mateIn2', 'middlegame', 'Queen']",3,"['mateIn2', 'middlegame', 'Queen']"
0YeyZ,2k5/Bp6/2p3p1/p4p2/P7/1KP2PQ1/8/3q4 w - - 11 47,b3c4 d1d5,1287,74,99,1765,endgame Queen,https://lichess.org/mPLFetea#Some(92),,"['endgame', 'Queen']",2,"['endgame', 'Queen']"
0PDj0,rn1qkb1r/ppp2ppp/1n6/8/3BP3/3B1P2/PP3P1P/RN1QK2R b KQkq - 0 9,d8d4 d3b5 d4d7 b5d7,1243,75,96,8662,advantage opening short Bishop,https://lichess.org/u9l7QIdU/black#Some(17),Queens_Gambit_Declined Queens_Gambit_Declined_Marshall_Defense,"['advantage', 'opening', 'Bishop']",3,"['advantage', 'opening', 'Bishop']"
1LwET,3R4/6k1/2rnp2p/8/5P2/3p1N1P/6PK/8 w - - 2 36,f3e5 d3d2 e5c6 d2d1q,1180,75,92,2794,advancedPawn crushing endgame promotion short Pawn,https://lichess.org/co3s0qrU#Some(70),,"['advancedPawn', 'crushing', 'endgame', 'promotion', 'Pawn']",5,"['advancedPawn', 'crushing', 'endgame', 'promotion', 'Pawn']"
01TUk,1Q6/1p3ppk/2p4p/4p3/8/P2q2Pb/1P3P2/R4RK1 w - - 2 27,b8e5 d3f3 e5e4 f3e4,1446,77,89,1060,crushing endgame short Queen,https://lichess.org/lTjd9qSn#Some(52),,"['crushing', 'endgame', 'Queen']",3,"['crushing', 'endgame', 'Queen']"
05HEv,5rk1/ppR5/6p1/2p1p3/2P1P3/3P1rK1/PP6/3R4 w - - 1 39,g3g4 f8f4 g4g5 f3g3 g5h6 f4h4,1278,76,98,5718,endgame long mate mateIn3 rookEndgame Rook,https://lichess.org/S8lveYGp#Some(76),,"['endgame', 'mateIn3', 'Rook']",3,"['endgame', 'mateIn3', 'Rook']"
36RVQ,2k4r/pp1b4/q1pB4/4P3/7r/PQ4pP/1R4PK/R7 w - - 0 35,h2g3 h4h3 g2h3 h8h3 g3f2 h3b3,1518,74,89,1049,middlegame Rook,https://lichess.org/GwGKZz6M#Some(68),,"['middlegame', 'Rook']",2,"['middlegame', 'Rook']"
