PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,GoodRowThemes,CountGoodRowThemes,[],GoodRowThemesFormatted
08Qm1,8/2pk4/P1r5/8/2N1p1p1/1PP1PnP1/8/R6K w - - 11 48,a6a7 c6h6 h1g2 h6h2 g2f1 h2h1,1292,77,91,8635,crushing endgame exposedKing long Rook,https://lichess.org/8TTtTllA#Some(94),,"['crushing', 'endgame', 'exposedKing', 'Rook']",4,"['crushing', 'endgame', 'exposedKing', 'Rook']"
0FNHZ,R2rkb1r/3q1p2/5p1p/4p3/Q3p3/1P6/2P2PPP/5RK1 w k - 5 25,a8d8 e8d8 a4a8 d8e7,1315,77,93,7529,advantage defensiveMove endgame short King,https://lichess.org/Rkb21eB2#Some(48),,"['advantage', 'defensiveMove', 'endgame', 'King']",4,"['advantage', 'defensiveMove', 'endgame', 'King']"
EalLo,r6r/4B2p/2q5/2Pp4/1p2bQk1/P3P3/6PP/6K1 b - - 10 30,g4h5 f4g5,1272,75,95,4301,endgame Queen,https://lichess.org/DJH97d12/black#Some(59),,"['endgame', 'Queen']",2,"['endgame', 'Queen']"
7sj2r,r4rk1/p1p2ppp/2pq1b2/3b4/3P4/1P2BN2/P4PPP/2RQ1RK1 w - - 3 16,e3g5 d5f3 d1f3 f6g5,1219,75,94,4985,advantage capturingDefender middlegame short Bishop,https://lichess.org/gyLeNZaK#Some(30),Scotch_Game Scotch_Game_Benima_Defense,"['advantage', 'capturingDefender', 'middlegame', 'Bishop']",4,"['advantage', 'capturingDefender', 'middlegame', 'Bishop']"
00MeO,r1b1kb1r/1p2np2/p1p4p/4PPp1/3PN3/8/PPP3PP/R1B2RK1 b kq - 0 15,c8f5 e4d6 e8d7 d6f5,1467,75,98,4575,advantage middlegame short Knight,https://lichess.org/VgF6tpXG/black#Some(29),French_Defense French_Defense_Normal_Variation,"['advantage', 'middlegame', 'Knight']",3,"['advantage', 'middlegame', 'Knight']"
0YYrM,1r6/8/P7/1P1k4/1KP5/8/8/8 b - - 0 62,d5d4 a6a7 b8g8 b5b6,1186,77,96,5768,advancedPawn crushing endgame rookEndgame short Pawn,https://lichess.org/Hq4KLME8/black#Some(123),,"['advancedPawn', 'crushing', 'endgame', 'Pawn']",4,"['advancedPawn', 'crushing', 'endgame', 'Pawn']"
Lhm14,1k6/1p2qp2/p7/B2pp3/P3b1P1/bP2P3/3PQ3/1NK5 w - - 3 30,b1a3 e7a3 c1d1 a3a1,1289,75,93,2337,endgame Queen,https://lichess.org/GpwlfYfV#Some(58),,"['endgame', 'Queen']",2,"['endgame', 'Queen']"
0V5f3,8/8/7K/6p1/5kP1/5P2/7P/8 w - - 1 51,h2h4 g5h4 g4g5 h4h3 g5g6 h3h2 g6g7 h2h1q,1166,77,86,1072,advancedPawn crushing endgame pawnEndgame promotion veryLong Pawn,https://lichess.org/ZGfbo1Nl#Some(100),,"['advancedPawn', 'crushing', 'endgame', 'promotion', 'Pawn']",5,"['advancedPawn', 'crushing', 'endgame', 'promotion', 'Pawn']"
0SK3g,r1b2r2/pp3pkp/2np1np1/2q1p2P/4P1P1/5P2/PPPQ4/2KR1BNR b - - 2 14,g6h5 d2g5 g7h8 g5f6,1241,77,96,14869,crushing deflection middlegame short Queen,https://lichess.org/aC4NTdAf/black#Some(27),Pirc_Defense Pirc_Defense_Byrne_Variation,"['crushing', 'deflection', 'middlegame', 'Queen']",4,"['crushing', 'deflection', 'middlegame', 'Queen']"
1vNaj,8/p4pk1/6p1/8/1rNR2P1/3BP3/1P4K1/3r4 w - - 3 35,d3c2 d1d4 e3d4 b4c4,1199,77,88,1645,capturingDefender crushing endgame short Rook,https://lichess.org/QGb7OXIv#Some(68),,"['capturingDefender', 'crushing', 'endgame', 'Rook']",4,"['capturingDefender', 'crushing', 'endgame', 'Rook']"
J3e7e,r3kb1Q/pp3q1p/2p2np1/3p1b2/3Pp3/1N6/PPP2PPP/RNB1K2R w KQq - 0 16,c1h6 e8c8 h8f8 d8f8,1485,89,89,3085,advantage castling middlegame short King Rook,https://lichess.org/5e5piPTE#Some(30),Latvian_Gambit_Accepted Latvian_Gambit_Accepted_Main_Line,"['advantage', 'castling', 'middlegame', 'King', 'Rook']",5,"['advantage', 'castling', 'middlegame', 'King', 'Rook']"
007eS,6k1/p4p2/1p5p/4r3/P3B3/1P3P2/2PK2PP/8 w - - 0 29,d2e3 f7f5 g2g4 f5e4,1256,74,97,8660,advantage endgame short Pawn,https://lichess.org/8qs8bafy#Some(56),,"['advantage', 'endgame', 'Pawn']",3,"['advantage', 'endgame', 'Pawn']"
RzYSQ,8/5K1k/7p/2pp2P1/8/3r4/5P2/6R1 b - - 0 36,h6g5 g1h1 d3h3 h1h3,1177,75,97,2915,endgame Rook,https://lichess.org/rPptZTUC/black#Some(71),,"['endgame', 'Rook']",2,"['endgame', 'Rook']"
03lLj,3r1k2/pp3p2/2p4Q/3q3N/7P/8/1P3N1K/8 b - - 0 45,f8e8 h5f6 e8e7 f6d5,1264,74,97,19032,crushing endgame fork short Knight,https://lichess.org/pCpXN5JE/black#Some(89),,"['crushing', 'endgame', 'fork', 'Knight']",4,"['crushing', 'endgame', 'fork', 'Knight']"
2ahef,8/p4k1p/r7/5KP1/PR5p/8/8/8 w - - 0 55,b4h4 a6a5 f5g4 a5a4 g4g3 a4h4,1165,76,93,3042,crushing endgame interference long rookEndgame Rook,https://lichess.org/UvnhFfrX#Some(108),,"['crushing', 'endgame', 'interference', 'Rook']",4,"['crushing', 'endgame', 'interference', 'Rook']"
0rAY5,r5k1/pp3r2/5pq1/3Q3R/5PP1/1P5P/1PP5/7K b - - 0 39,g8g7 f4f5 g6h5 g4h5,1246,76,92,2498,advantage endgame short trappedPiece Pawn,https://lichess.org/oeTd2r2A/black#Some(77),,"['advantage', 'endgame', 'trappedPiece', 'Pawn']",4,"['advantage', 'endgame', 'trappedPiece', 'Pawn']"
01LsE,8/8/5pkp/8/P4rPp/1P5P/r4P2/1R1R1K2 w - - 4 37,b3b4 f4f2 f1g1 f2g2 g1h1 g2h2,1437,74,92,3803,crushing endgame long rookEndgame Rook,https://lichess.org/GaLzyn48#Some(72),,"['crushing', 'endgame', 'Rook']",3,"['crushing', 'endgame', 'Rook']"
03o4m,r2q4/p6k/5rpp/1p3p2/3p1PP1/1B1Pb2Q/PP5P/1R3R1K b - - 1 26,d8d6 g4g5 h6h5 g5f6,1244,76,86,1306,advantage middlegame short Pawn,https://lichess.org/j0CSjvj1/black#Some(51),,"['advantage', 'middlegame', 'Pawn']",3,"['advantage', 'middlegame', 'Pawn']"
27nvg,r1bqkb1r/ppppnp2/7p/3NP1p1/3P1pn1/5N1P/PPPBQ1P1/2KR1B1R b kq - 0 11,g4e3 d5f6,1419,75,92,2166,opening Knight,https://lichess.org/IPm8pIvk/black#Some(21),Vienna_Game Vienna_Game_Vienna_Gambit,"['opening', 'Knight']",2,"['opening', 'Knight']"
0UFKn,5r1k/5q2/p1n1pr1p/1p1pn2P/5P2/2P5/PPB1Q2N/2R2R1K b - - 0 34,f6f4 f1f4 f7f4 c1f1,1453,75,93,3493,clearance crushing middlegame short Rook,https://lichess.org/R3GYOUJB/black#Some(67),,"['clearance', 'crushing', 'middlegame', 'Rook']",4,"['clearance', 'crushing', 'middlegame', 'Rook']"
04uIM,r2q1rk1/ppp2ppp/1bnpbn2/3Np3/1PB1P3/P2P1N2/2P2PPP/R1BQ1RK1 b - - 4 9,f6d5 e4d5 e6g4 d5c6,1267,75,92,1072,advantage fork opening short Pawn,https://lichess.org/fbW8tmEf/black#Some(17),Bishops_Opening Bishops_Opening_Other_variations,"['advantage', 'fork', 'opening', 'Pawn']",4,"['advantage', 'fork', 'opening', 'Pawn']"
8QocX,3r4/5pkp/P5p1/1B1bbp2/2P5/8/1r3PPP/3R1RK1 w - - 0 23,d1d5 d8d5 c4d5 b2b5,1229,77,97,9499,advantage capturingDefender endgame short Rook,https://lichess.org/HyZ7OBBE#Some(44),,"['advantage', 'capturingDefender', 'endgame', 'Rook']",4,"['advantage', 'capturingDefender', 'endgame', 'Rook']"
2kXOH,2r2k2/5r1p/3p2qN/p2Pp3/np3pPQ/5P2/PPP5/1K1R3R w - - 4 29,h6f7 g6c2 b1a1 c2b2,1193,74,96,7102,mate mateIn2 middlegame queensideAttack short Queen,https://lichess.org/IhWv7sL4#Some(56),,"['mateIn2', 'middlegame', 'queensideAttack', 'Queen']",4,"['mateIn2', 'middlegame', 'queensideAttack', 'Queen']"
0ghxb,1r1qk2r/1p1bbpp1/p2p3p/2pBp3/3nP3/P2PBN1P/1PPQ1PP1/R4RK1 w k - 3 13,f3d4 c5d4 e3d4 e5d4,1280,76,90,4876,advantage middlegame short trappedPiece Pawn,https://lichess.org/K8gPtb4F#Some(24),Sicilian_Defense Sicilian_Defense_Modern_Variations,"['advantage', 'middlegame', 'trappedPiece', 'Pawn']",4,"['advantage', 'middlegame', 'trappedPiece', 'Pawn']"
3gq9d,5k2/p1p2ppp/8/5q2/1P6/P7/R4K1Q/8 w - - 0 36,f2e1 f5b1 e1f2 b1a2,1188,78,95,18232,crushing endgame interference short Queen,https://lichess.org/oEBIg16o#Some(70),,"['crushing', 'endgame', 'interference', 'Queen']",4,"['crushing', 'endgame', 'interference', 'Queen']"
0mFAo,5rkb/1p1RN2p/1B3pp1/7n/8/8/PPP1qPPP/R5K1 b - - 2 23,g8g7 e7f5 g7g8 f5h6,1274,75,97,2063,doubleCheck mate mateIn2 middlegame short Knight,https://lichess.org/YfPcTd3w/black#Some(45),,"['doubleCheck', 'mateIn2', 'middlegame', 'Knight']",4,"['doubleCheck', 'mateIn2', 'middlegame', 'Knight']"
096Lr,rn2r3/ppp2p1k/7p/3PNq2/5P2/8/PPP1QK1P/R5R1 w - - 0 18,e2d3 e8e5 d3f5 e5f5,1321,75,92,7631,advantage middlegame pin short Rook,https://lichess.org/9Gn5JJjF#Some(34),Englund_Gambit Englund_Gambit_Other_variations,"['advantage', 'middlegame', 'pin', 'Rook']",4,"['advantage', 'middlegame', 'pin', 'Rook']"
2uakt,r4r2/3R1Pk1/4R1pp/1p2P3/p2p4/8/6PP/6K1 b - - 0 34,a8d8 d7d8 f8d8 e6e8 g7f7 e8d8,1344,76,96,14779,attraction crushing endgame long rookEndgame Rook,https://lichess.org/Cx34L9YX/black#Some(67),,"['attraction', 'crushing', 'endgame', 'Rook']",4,"['attraction', 'crushing', 'endgame', 'Rook']"
0YHvG,r1bqr1k1/6pp/p1p1pb2/2p5/8/3P1N2/PPPB2PP/R3QRK1 w - - 0 16,f3e5 d8d4 d2e3 d4e5,1188,75,95,3179,crushing interference middlegame short Queen,https://lichess.org/C3vphpJL#Some(30),Sicilian_Defense Sicilian_Defense_McDonnell_Attack,"['crushing', 'interference', 'middlegame', 'Queen']",4,"['crushing', 'interference', 'middlegame', 'Queen']"
1Cj1J,5rk1/5ppb/2N4p/5P2/5Q2/pr2B2P/P7/1KRq1B1R w - - 0 31,a2b3 d1b3 b1a1 b3b2,1179,75,91,1043,mate mateIn2 middlegame queensideAttack short Queen,https://lichess.org/sh3tQGuz#Some(60),,"['mateIn2', 'middlegame', 'queensideAttack', 'Queen']",4,"['mateIn2', 'middlegame', 'queensideAttack', 'Queen']"
0AdGM,8/2R2ppk/1r5p/2p5/1p3B2/2p3P1/5P1P/6K1 w - - 2 35,c7c5 b4b3 c5c3 b3b2,1236,76,93,5957,advancedPawn crushing endgame short Pawn,https://lichess.org/5FczFLKP#Some(68),,"['advancedPawn', 'crushing', 'endgame', 'Pawn']",4,"['advancedPawn', 'crushing', 'endgame', 'Pawn']"
0TAq9,r7/8/3PR1p1/2P2p1p/3k4/8/4K3/8 b - - 4 47,a8d8 c5c6 d4d5 c6c7 d8a8 d6d7,1243,76,92,2500,advancedPawn crushing endgame long rookEndgame Pawn,https://lichess.org/wA4P34QX/black#Some(93),,"['advancedPawn', 'crushing', 'endgame', 'Pawn']",4,"['advancedPawn', 'crushing', 'endgame', 'Pawn']"
0PWJd,r4rk1/ppp2ppp/4q3/4n3/5Q2/B2P2P1/P1P4P/R3KR2 w Q - 0 18,a3f8 e5d3 e1d2 d3f4,1302,78,93,15173,crushing doubleCheck middlegame short Knight,https://lichess.org/1MehWy16#Some(34),Vienna_Game Vienna_Game_Other_variations,"['crushing', 'doubleCheck', 'middlegame', 'Knight']",4,"['crushing', 'doubleCheck', 'middlegame', 'Knight']"
IwEOI,2q2r1k/3QR1pp/8/p2B4/1p1p4/3P2PP/1P4K1/8 w - - 2 44,e7g7 c8c2 g2g1 c2f2 g1h1 f2f1 h1h2 f8f2 d5g2 f1g2,1238,75,96,17749,endgame mate mateIn5 veryLong Queen Rook,https://lichess.org/LkT35tka#Some(86),,"['endgame', 'mateIn5', 'Queen', 'Rook']",4,"['endgame', 'mateIn5', 'Queen', 'Rook']"
5Gpmb,2k5/2p4r/p4B2/P2P4/2p2b1r/4p3/4R1RP/7K b - - 1 38,h4h3 g2g8 c8b7 e2b2 b7a7 f6d4 c7c5 d5c6,1021,80,95,3311,discoveredAttack enPassant endgame mate mateIn4 veryLong Rook Bishop Pawn,https://lichess.org/BXQaYv08/black#Some(75),,"['discoveredAttack', 'enPassant', 'endgame', 'mateIn4', 'Rook', 'Bishop', 'Pawn']",7,"['discoveredAttack', 'enPassant', 'endgame', 'mateIn4', 'Rook', 'Bishop', 'Pawn']"
1APTE,3r4/p6p/1pp1Pkp1/5P2/5RP1/P4NK1/4r2P/8 b - - 2 37,d8d3 g4g5 f6g7 f5f6 g7f8 e6e7,1167,77,94,5837,advancedPawn advantage endgame long Pawn,https://lichess.org/GsYAc3tB/black#Some(73),,"['advancedPawn', 'advantage', 'endgame', 'Pawn']",4,"['advancedPawn', 'advantage', 'endgame', 'Pawn']"
0aOUX,r3k2r/pp3ppp/1q3n2/4pb2/2Pn4/2NPBN2/PP3KPP/R2Q1B1R w kq - 3 11,c3b5 f6g4 f2g3 g4e3,1299,74,98,5286,crushing deflection middlegame short Knight,https://lichess.org/xbtXThnZ#Some(20),Scandinavian_Defense Scandinavian_Defense_Panov_Transfer,"['crushing', 'deflection', 'middlegame', 'Knight']",4,"['crushing', 'deflection', 'middlegame', 'Knight']"
9xVEj,4rk2/1p3p1p/p7/5N1r/P3P1R1/1PP5/4KP1n/4R3 w - - 0 35,g4h4 h5h4 f5h4 e8e4,1148,81,93,20133,advantage capturingDefender endgame short Rook,https://lichess.org/yVcKVe8U#Some(68),,"['advantage', 'capturingDefender', 'endgame', 'Rook']",4,"['advantage', 'capturingDefender', 'endgame', 'Rook']"
nZ1wl,5k2/6p1/3p2B1/p3b3/8/q6P/6Q1/7K b - - 0 35,a3g3 g2a8 f8e7 a8e8 e7f6 e8f7 f6g5 f7f5 g5h6 f5h5,1248,76,91,1239,endgame mate mateIn5 veryLong Queen,https://lichess.org/m6sGiOnc/black#Some(69),,"['endgame', 'mateIn5', 'Queen']",3,"['endgame', 'mateIn5', 'Queen']"
0tZgG,5r1k/pQp3n1/3p4/4pP2/7q/3P2NP/1PP3RK/8 b - - 0 33,g7f5 g3f5 h4f4 f5g3,1263,75,93,2851,crushing defensiveMove endgame short Knight,https://lichess.org/GPhxnFjj/black#Some(65),,"['crushing', 'defensiveMove', 'endgame', 'Knight']",4,"['crushing', 'defensiveMove', 'endgame', 'Knight']"
00fwM,Qn1qk2r/p4ppp/2p5/2bn4/4pPb1/2N5/PPPP2PP/R1B1KBNR w KQk - 1 9,h2h3 d8h4 g2g3 h4g3,1241,74,97,2187,mate mateIn2 opening short Queen,https://lichess.org/REHlrlvo#Some(16),Kings_Gambit_Declined Kings_Gambit_Declined_Falkbeer_Countergambit,"['mateIn2', 'opening', 'Queen']",3,"['mateIn2', 'opening', 'Queen']"
0Hr7r,8/8/4pk2/5ppp/5P2/1K2P2P/3P1P2/8 w - - 0 41,f4g5 f6g5 d2d3 g5h4 b3a4 h4h3,1235,78,93,5560,crushing endgame long pawnEndgame King,https://lichess.org/JFDEOOWw#Some(80),,"['crushing', 'endgame', 'King']",3,"['crushing', 'endgame', 'King']"
0R82G,8/8/1p6/p3p3/P2b2R1/1P3P1p/7k/5K2 w - - 0 54,g4e4 h2g3 e4g4 g3f3 g4h4 f3g3,1247,74,87,1119,crushing endgame long King,https://lichess.org/d25Rvlez#Some(106),,"['crushing', 'endgame', 'King']",3,"['crushing', 'endgame', 'King']"
0fVpk,k5r1/n1R5/Pp6/4p1r1/8/6P1/1PP2P2/3R2K1 b - - 0 29,g5g7 c7g7 g8g7 d1d8 a7c8 d8c8,1298,74,91,1574,crushing endgame exposedKing long Rook,https://lichess.org/5XI1Wbsx/black#Some(57),,"['crushing', 'endgame', 'exposedKing', 'Rook']",4,"['crushing', 'endgame', 'exposedKing', 'Rook']"
01a8M,8/p2R1pkp/1p1R4/8/4PP1K/2r3rP/P7/8 w - - 13 34,d7a7 g3h3 h4g5 c3g3 g5f5 h3h5,1187,79,91,1226,endgame long mate mateIn3 rookEndgame Rook,https://lichess.org/JuRsjYiE#Some(66),,"['endgame', 'mateIn3', 'Rook']",3,"['endgame', 'mateIn3', 'Rook']"
9SkdY,3rk2r/pR3pp1/5n1p/4p3/2P5/2q2P1P/P1PN4/4QK1R b k - 0 22,c3d2 e1e5 e8f8 e5e7 f8g8 e7f7 g8h7 f7g7,1500,76,96,4217,mate mateIn4 middlegame veryLong Queen,https://lichess.org/tDvvZAJ4/black#Some(43),,"['mateIn4', 'middlegame', 'Queen']",3,"['mateIn4', 'middlegame', 'Queen']"
0NYdn,4NQ2/1R3p1k/4p1p1/3p3p/P1p5/4P1Pn/8/5q1K w - - 2 45,h1h2 f1g1 h2h3 g1h1,1282,75,98,2195,endgame mate mateIn2 sacrifice short Queen,https://lichess.org/B6FFHin3#Some(88),,"['endgame', 'mateIn2', 'sacrifice', 'Queen']",4,"['endgame', 'mateIn2', 'sacrifice', 'Queen']"
0PMYz,8/4K1p1/7p/6nP/6P1/4P3/k7/8 b - - 1 51,a2b3 e7f8 g5e4 f8g7,1216,77,93,1052,crushing endgame knightEndgame short King,https://lichess.org/54FDKvuj/black#Some(101),,"['crushing', 'endgame', 'King']",3,"['crushing', 'endgame', 'King']"
03shw,rnb2rk1/pp2ppbp/3p2p1/q1pP4/4nB2/1PN1P3/P1PQNPPP/2KR1B1R w - - 8 10,c3e4 a5a3 c1b1 a3b2,1190,79,93,1425,mate mateIn2 opening queensideAttack short Queen,https://lichess.org/CbSAtB2c#Some(18),Indian_Defense Indian_Defense_Other_variations,"['mateIn2', 'opening', 'queensideAttack', 'Queen']",4,"['mateIn2', 'opening', 'queensideAttack', 'Queen']"
2xvqk,3Q2k1/2p4p/4p1p1/p4r2/8/P6P/1rq3PK/3R2R1 b - - 3 30,g8g7 d1d7 f5f7 d7f7 g7f7 g1f1,1394,75,93,3207,attraction crushing endgame long Rook,https://lichess.org/0fqqA9wd/black#Some(59),,"['attraction', 'crushing', 'endgame', 'Rook']",4,"['attraction', 'crushing', 'endgame', 'Rook']"
0qyld,4r1k1/1R6/7p/1p3PpP/3Kp1P1/1P6/8/8 w - - 3 45,b7b5 e4e3 b5a5 e3e2,1171,76,93,1055,advancedPawn crushing endgame rookEndgame short Pawn,https://lichess.org/6PZIkFzh#Some(88),,"['advancedPawn', 'crushing', 'endgame', 'Pawn']",4,"['advancedPawn', 'crushing', 'endgame', 'Pawn']"
0Etlj,r4rk1/pb2q2p/1p2pbp1/8/3ppPN1/2P1P3/PP1B2QP/3R1RK1 w - - 0 23,e3d4 e4e3 g2e2 e3d2,1247,74,94,5542,advancedPawn advantage middlegame short Pawn,https://lichess.org/d2PFFsye#Some(44),,"['advancedPawn', 'advantage', 'middlegame', 'Pawn']",4,"['advancedPawn', 'advantage', 'middlegame', 'Pawn']"
0US1k,r1bB2k1/1p3ppp/p7/8/8/5P2/PP4PP/RN2n1K1 w - - 0 19,d8h4 e1c2 b1c3 c2a1,1242,74,96,1587,advantage endgame short trappedPiece Knight,https://lichess.org/22edjlrl#Some(36),,"['advantage', 'endgame', 'trappedPiece', 'Knight']",4,"['advantage', 'endgame', 'trappedPiece', 'Knight']"
